staff,day,availableQueue,currentQueue
1,0,5,0
2,0,5,0
3,0,5,0
4,0,5,0
1,1,5,0
2,1,5,0
3,1,5,0
4,1,5,0
1,2,5,0
2,2,5,0
3,2,5,0
4,2,5,0
1,3,5,0
2,3,5,0
3,3,5,0
4,3,5,0
1,4,5,0
2,4,5,0
3,4,5,0
4,4,5,0
1,5,5,0
2,5,5,0
3,5,5,0
4,5,5,0
1,6,5,0
2,6,5,0
3,6,5,0
4,6,4,1
1,7,5,0
2,7,5,0
3,7,5,0
4,7,4,1
1,8,5,0
2,8,5,0
3,8,5,0
4,8,4,1
1,9,5,0
2,9,5,0
3,9,5,0
4,9,4,1
1,10,5,0
2,10,5,0
3,10,5,0
4,10,4,1
1,11,5,0
2,11,4,1
3,11,5,0
4,11,4,1
1,12,5,0
2,12,4,1
3,12,5,0
4,12,4,1
1,13,5,0
2,13,4,1
3,13,5,0
4,13,4,1
1,14,5,0
2,14,4,1
3,14,5,0
4,14,4,1
1,15,5,0
2,15,4,1
3,15,5,0
4,15,4,1
1,16,5,0
2,16,4,1
3,16,5,0
4,16,3,2
1,17,5,0
2,17,4,1
3,17,5,0
4,17,3,2
1,18,5,0
2,18,4,1
3,18,5,0
4,18,3,2
1,19,5,0
2,19,4,1
3,19,5,0
4,19,3,2
1,20,5,0
2,20,4,1
3,20,5,0
4,20,3,2
1,21,4,1
2,21,4,1
3,21,5,0
4,21,3,2
1,22,4,1
2,22,4,1
3,22,5,0
4,22,3,2
1,23,4,1
2,23,4,1
3,23,5,0
4,23,3,2
1,24,4,1
2,24,4,1
3,24,5,0
4,24,3,2
1,25,4,1
2,25,4,1
3,25,5,0
4,25,3,2
1,26,4,1
2,26,3,2
3,26,5,0
4,26,3,2
1,27,4,1
2,27,3,2
3,27,5,0
4,27,3,2
1,28,4,1
2,28,3,2
3,28,5,0
4,28,3,2
1,29,4,1
2,29,3,2
3,29,5,0
4,29,3,2
1,30,4,1
2,30,3,2
3,30,5,0
4,30,3,2
1,31,4,1
2,31,3,2
3,31,4,1
4,31,3,2
1,32,4,1
2,32,3,2
3,32,4,1
4,32,3,2
1,33,4,1
2,33,3,2
3,33,4,1
4,33,3,2
1,34,4,1
2,34,3,2
3,34,4,1
4,34,3,2
1,35,4,1
2,35,3,2
3,35,4,1
4,35,3,2
1,36,4,1
2,36,3,2
3,36,4,1
4,36,2,3
1,37,4,1
2,37,3,2
3,37,4,1
4,37,2,3
1,38,4,1
2,38,3,2
3,38,4,1
4,38,2,3
1,39,4,1
2,39,3,2
3,39,4,1
4,39,2,3
1,40,4,1
2,40,3,2
3,40,4,1
4,40,2,3
1,41,3,2
2,41,3,2
3,41,4,1
4,41,2,3
1,42,3,2
2,42,3,2
3,42,4,1
4,42,2,3
1,43,3,2
2,43,3,2
3,43,4,1
4,43,2,3
1,44,3,2
2,44,3,2
3,44,4,1
4,44,2,3
1,45,3,2
2,45,3,2
3,45,4,1
4,45,2,3
1,46,2,3
2,46,3,2
3,46,4,1
4,46,2,3
1,47,2,3
2,47,3,2
3,47,4,1
4,47,2,3
1,48,2,3
2,48,3,2
3,48,4,1
4,48,2,3
1,49,2,3
2,49,3,2
3,49,4,1
4,49,2,3
1,50,2,3
2,50,3,2
3,50,4,1
4,50,2,3
1,51,2,3
2,51,3,2
3,51,3,2
4,51,2,3
1,52,2,3
2,52,3,2
3,52,3,2
4,52,2,3
1,53,2,3
2,53,3,2
3,53,3,2
4,53,2,3
1,54,2,3
2,54,3,2
3,54,3,2
4,54,2,3
1,55,2,3
2,55,3,2
3,55,3,2
4,55,2,3
1,56,2,3
2,56,2,3
3,56,3,2
4,56,2,3
1,57,2,3
2,57,2,3
3,57,3,2
4,57,2,3
1,58,2,3
2,58,2,3
3,58,3,2
4,58,2,3
1,59,2,3
2,59,2,3
3,59,3,2
4,59,2,3
1,60,2,3
2,60,2,3
3,60,3,2
4,60,2,3
1,61,2,3
2,61,2,3
3,61,3,2
4,61,1,4
1,62,2,3
2,62,2,3
3,62,3,2
4,62,1,4
1,63,2,3
2,63,2,3
3,63,3,2
4,63,1,4
1,64,2,3
2,64,2,3
3,64,3,2
4,64,1,4
1,65,2,3
2,65,2,3
3,65,3,2
4,65,1,4
1,66,1,4
2,66,2,3
3,66,3,2
4,66,1,4
1,67,1,4
2,67,2,3
3,67,3,2
4,67,1,4
1,68,1,4
2,68,2,3
3,68,3,2
4,68,1,4
1,69,1,4
2,69,2,3
3,69,3,2
4,69,1,4
1,70,1,4
2,70,2,3
3,70,3,2
4,70,1,4
1,71,1,4
2,71,2,3
3,71,2,3
4,71,1,4
1,72,1,4
2,72,2,3
3,72,2,3
4,72,1,4
1,73,1,4
2,73,2,3
3,73,2,3
4,73,1,4
1,74,1,4
2,74,2,3
3,74,2,3
4,74,1,4
1,75,1,4
2,75,2,3
3,75,2,3
4,75,1,4
1,76,1,4
2,76,2,3
3,76,1,4
4,76,1,4
1,77,1,4
2,77,2,3
3,77,1,4
4,77,1,4
1,78,1,4
2,78,2,3
3,78,1,4
4,78,1,4
1,79,1,4
2,79,2,3
3,79,1,4
4,79,1,4
1,80,1,4
2,80,2,3
3,80,1,4
4,80,1,4
1,81,1,4
2,81,2,3
3,81,0,5
4,81,1,4
1,82,1,4
2,82,2,3
3,82,0,5
4,82,1,4
1,83,1,4
2,83,2,3
3,83,0,5
4,83,1,4
1,84,1,4
2,84,2,3
3,84,0,5
4,84,1,4
1,85,1,4
2,85,2,3
3,85,0,5
4,85,1,4
1,86,1,4
2,86,2,3
3,86,0,5
4,86,0,5
1,87,1,4
2,87,2,3
3,87,0,5
4,87,0,5
1,88,1,4
2,88,2,3
3,88,0,5
4,88,0,5
1,89,1,4
2,89,2,3
3,89,0,5
4,89,0,5
1,90,1,4
2,90,2,3
3,90,0,5
4,90,0,5
1,91,1,4
2,91,1,4
3,91,0,5
4,91,0,5
1,92,1,4
2,92,1,4
3,92,0,5
4,92,0,5
1,93,1,4
2,93,1,4
3,93,0,5
4,93,0,5
1,94,1,4
2,94,1,4
3,94,0,5
4,94,0,5
1,95,1,4
2,95,2,3
3,95,0,5
4,95,0,5
1,96,0,5
2,96,2,3
3,96,0,5
4,96,0,5
1,97,0,5
2,97,2,3
3,97,0,5
4,97,0,5
1,98,0,5
2,98,2,3
3,98,0,5
4,98,0,5
1,99,0,5
2,99,2,3
3,99,0,5
4,99,0,5
1,100,0,5
2,100,2,3
3,100,0,5
4,100,0,5
1,101,0,5
2,101,1,4
3,101,0,5
4,101,0,5
1,102,0,5
2,102,1,4
3,102,0,5
4,102,0,5
1,103,0,5
2,103,1,4
3,103,0,5
4,103,0,5
1,104,0,5
2,104,1,4
3,104,0,5
4,104,0,5
1,105,0,5
2,105,1,4
3,105,0,5
4,105,0,5
1,106,0,5
2,106,0,5
3,106,0,5
4,106,0,5
1,107,0,5
2,107,0,5
3,107,0,5
4,107,0,5
1,108,0,5
2,108,0,5
3,108,0,5
4,108,0,5
1,109,0,5
2,109,0,5
3,109,0,5
4,109,0,5
1,110,0,5
2,110,0,5
3,110,0,5
4,110,0,5
1,111,0,5
2,111,0,5
3,111,0,5
4,111,0,5
1,112,0,5
2,112,0,5
3,112,0,5
4,112,0,5
1,113,0,5
2,113,0,5
3,113,0,5
4,113,0,5
1,114,0,5
2,114,0,5
3,114,0,5
4,114,0,5
1,115,0,5
2,115,0,5
3,115,0,5
4,115,0,5
1,116,0,5
2,116,0,5
3,116,0,5
4,116,0,5
1,117,0,5
2,117,0,5
3,117,0,5
4,117,0,5
1,118,0,5
2,118,0,5
3,118,0,5
4,118,0,5
1,119,0,5
2,119,0,5
3,119,0,5
4,119,0,5
1,120,0,5
2,120,0,5
3,120,0,5
4,120,0,5
1,121,0,5
2,121,0,5
3,121,0,5
4,121,0,5
1,122,0,5
2,122,0,5
3,122,0,5
4,122,0,5
1,123,0,5
2,123,0,5
3,123,0,5
4,123,0,5
1,124,0,5
2,124,0,5
3,124,0,5
4,124,0,5
1,125,0,5
2,125,0,5
3,125,0,5
4,125,0,5
1,126,0,5
2,126,0,5
3,126,0,5
4,126,0,5
1,127,0,5
2,127,0,5
3,127,0,5
4,127,0,5
1,128,0,5
2,128,0,5
3,128,0,5
4,128,0,5
1,129,0,5
2,129,0,5
3,129,0,5
4,129,0,5
1,130,0,5
2,130,0,5
3,130,0,5
4,130,0,5
1,131,0,5
2,131,0,5
3,131,0,5
4,131,0,5
1,132,0,5
2,132,0,5
3,132,0,5
4,132,0,5
1,133,0,5
2,133,0,5
3,133,0,5
4,133,0,5
1,134,0,5
2,134,0,5
3,134,0,5
4,134,0,5
1,135,0,5
2,135,0,5
3,135,0,5
4,135,0,5
1,136,0,5
2,136,0,5
3,136,0,5
4,136,0,5
1,137,0,5
2,137,0,5
3,137,0,5
4,137,0,5
1,138,0,5
2,138,0,5
3,138,0,5
4,138,0,5
1,139,0,5
2,139,0,5
3,139,0,5
4,139,0,5
1,140,0,5
2,140,0,5
3,140,0,5
4,140,0,5
1,141,0,5
2,141,0,5
3,141,0,5
4,141,0,5
1,142,0,5
2,142,0,5
3,142,0,5
4,142,0,5
1,143,0,5
2,143,0,5
3,143,0,5
4,143,0,5
1,144,0,5
2,144,0,5
3,144,0,5
4,144,0,5
1,145,0,5
2,145,0,5
3,145,0,5
4,145,0,5
1,146,0,5
2,146,0,5
3,146,0,5
4,146,0,5
1,147,0,5
2,147,0,5
3,147,0,5
4,147,0,5
1,148,0,5
2,148,0,5
3,148,0,5
4,148,0,5
1,149,0,5
2,149,0,5
3,149,0,5
4,149,0,5
1,150,0,5
2,150,0,5
3,150,0,5
4,150,0,5
1,151,0,5
2,151,0,5
3,151,0,5
4,151,0,5
1,152,0,5
2,152,0,5
3,152,0,5
4,152,0,5
1,153,0,5
2,153,0,5
3,153,0,5
4,153,0,5
1,154,0,5
2,154,0,5
3,154,0,5
4,154,0,5
1,155,0,5
2,155,0,5
3,155,0,5
4,155,0,5
1,156,0,5
2,156,0,5
3,156,0,5
4,156,0,5
1,157,0,5
2,157,0,5
3,157,0,5
4,157,0,5
1,158,0,5
2,158,0,5
3,158,0,5
4,158,0,5
1,159,0,5
2,159,0,5
3,159,0,5
4,159,0,5
1,160,0,5
2,160,0,5
3,160,0,5
4,160,0,5
1,161,0,5
2,161,0,5
3,161,0,5
4,161,0,5
1,162,0,5
2,162,0,5
3,162,0,5
4,162,0,5
1,163,0,5
2,163,0,5
3,163,0,5
4,163,0,5
1,164,0,5
2,164,0,5
3,164,0,5
4,164,0,5
1,165,0,5
2,165,0,5
3,165,0,5
4,165,0,5
1,166,0,5
2,166,0,5
3,166,0,5
4,166,0,5
1,167,0,5
2,167,0,5
3,167,0,5
4,167,0,5
1,168,0,5
2,168,0,5
3,168,0,5
4,168,0,5
1,169,0,5
2,169,0,5
3,169,0,5
4,169,0,5
1,170,0,5
2,170,0,5
3,170,0,5
4,170,0,5
1,171,0,5
2,171,0,5
3,171,0,5
4,171,0,5
1,172,0,5
2,172,0,5
3,172,0,5
4,172,0,5
1,173,0,5
2,173,0,5
3,173,0,5
4,173,0,5
1,174,0,5
2,174,0,5
3,174,0,5
4,174,0,5
1,175,0,5
2,175,0,5
3,175,0,5
4,175,0,5
1,176,0,5
2,176,0,5
3,176,0,5
4,176,0,5
1,177,0,5
2,177,0,5
3,177,0,5
4,177,0,5
1,178,0,5
2,178,0,5
3,178,0,5
4,178,0,5
1,179,0,5
2,179,0,5
3,179,0,5
4,179,0,5
1,180,0,5
2,180,0,5
3,180,0,5
4,180,0,5
1,181,0,5
2,181,0,5
3,181,0,5
4,181,0,5
1,182,0,5
2,182,0,5
3,182,0,5
4,182,0,5
1,183,0,5
2,183,0,5
3,183,0,5
4,183,0,5
1,184,0,5
2,184,0,5
3,184,0,5
4,184,0,5
1,185,0,5
2,185,0,5
3,185,0,5
4,185,0,5
1,186,0,5
2,186,0,5
3,186,0,5
4,186,0,5
1,187,0,5
2,187,0,5
3,187,0,5
4,187,0,5
1,188,0,5
2,188,0,5
3,188,0,5
4,188,0,5
1,189,0,5
2,189,0,5
3,189,0,5
4,189,0,5
1,190,0,5
2,190,0,5
3,190,0,5
4,190,0,5
1,191,0,5
2,191,0,5
3,191,0,5
4,191,0,5
1,192,0,5
2,192,0,5
3,192,0,5
4,192,0,5
1,193,0,5
2,193,0,5
3,193,0,5
4,193,0,5
1,194,0,5
2,194,0,5
3,194,0,5
4,194,0,5
1,195,0,5
2,195,0,5
3,195,0,5
4,195,0,5
1,196,0,5
2,196,0,5
3,196,0,5
4,196,0,5
1,197,0,5
2,197,0,5
3,197,0,5
4,197,0,5
1,198,0,5
2,198,0,5
3,198,0,5
4,198,0,5
1,199,0,5
2,199,0,5
3,199,0,5
4,199,0,5
1,200,0,5
2,200,0,5
3,200,0,5
4,200,0,5
1,201,0,5
2,201,0,5
3,201,0,5
4,201,0,5
1,202,0,5
2,202,0,5
3,202,0,5
4,202,0,5
1,203,0,5
2,203,0,5
3,203,0,5
4,203,0,5
1,204,0,5
2,204,0,5
3,204,0,5
4,204,0,5
1,205,0,5
2,205,0,5
3,205,0,5
4,205,0,5
1,206,0,5
2,206,0,5
3,206,0,5
4,206,0,5
1,207,0,5
2,207,0,5
3,207,0,5
4,207,0,5
1,208,0,5
2,208,0,5
3,208,0,5
4,208,0,5
1,209,0,5
2,209,0,5
3,209,0,5
4,209,0,5
1,210,0,5
2,210,0,5
3,210,0,5
4,210,0,5
1,211,0,5
2,211,0,5
3,211,0,5
4,211,0,5
1,212,0,5
2,212,0,5
3,212,0,5
4,212,0,5
1,213,0,5
2,213,0,5
3,213,0,5
4,213,0,5
1,214,0,5
2,214,0,5
3,214,0,5
4,214,0,5
1,215,0,5
2,215,0,5
3,215,0,5
4,215,0,5
1,216,0,5
2,216,0,5
3,216,0,5
4,216,0,5
1,217,0,5
2,217,0,5
3,217,0,5
4,217,0,5
1,218,0,5
2,218,0,5
3,218,0,5
4,218,0,5
1,219,0,5
2,219,0,5
3,219,0,5
4,219,0,5
1,220,0,5
2,220,0,5
3,220,0,5
4,220,0,5
1,221,0,5
2,221,0,5
3,221,0,5
4,221,0,5
1,222,0,5
2,222,0,5
3,222,0,5
4,222,0,5
1,223,0,5
2,223,0,5
3,223,0,5
4,223,0,5
1,224,0,5
2,224,0,5
3,224,0,5
4,224,0,5
1,225,0,5
2,225,0,5
3,225,0,5
4,225,0,5
1,226,0,5
2,226,0,5
3,226,0,5
4,226,0,5
1,227,0,5
2,227,0,5
3,227,0,5
4,227,0,5
1,228,0,5
2,228,0,5
3,228,0,5
4,228,0,5
1,229,0,5
2,229,0,5
3,229,0,5
4,229,0,5
1,230,0,5
2,230,0,5
3,230,0,5
4,230,0,5
1,231,0,5
2,231,0,5
3,231,0,5
4,231,0,5
1,232,0,5
2,232,0,5
3,232,0,5
4,232,0,5
1,233,0,5
2,233,0,5
3,233,0,5
4,233,0,5
1,234,0,5
2,234,0,5
3,234,0,5
4,234,0,5
1,235,0,5
2,235,0,5
3,235,0,5
4,235,0,5
1,236,0,5
2,236,0,5
3,236,0,5
4,236,0,5
1,237,0,5
2,237,0,5
3,237,0,5
4,237,0,5
1,238,0,5
2,238,0,5
3,238,0,5
4,238,0,5
1,239,0,5
2,239,0,5
3,239,0,5
4,239,0,5
1,240,0,5
2,240,0,5
3,240,0,5
4,240,0,5
1,241,0,5
2,241,0,5
3,241,0,5
4,241,0,5
1,242,0,5
2,242,0,5
3,242,0,5
4,242,0,5
1,243,0,5
2,243,0,5
3,243,0,5
4,243,0,5
1,244,0,5
2,244,0,5
3,244,0,5
4,244,0,5
1,245,0,5
2,245,0,5
3,245,0,5
4,245,0,5
1,246,0,5
2,246,0,5
3,246,0,5
4,246,0,5
1,247,0,5
2,247,0,5
3,247,0,5
4,247,0,5
1,248,0,5
2,248,0,5
3,248,0,5
4,248,0,5
1,249,0,5
2,249,0,5
3,249,0,5
4,249,0,5
1,250,0,5
2,250,0,5
3,250,0,5
4,250,0,5
1,251,0,5
2,251,0,5
3,251,0,5
4,251,0,5
1,252,0,5
2,252,0,5
3,252,0,5
4,252,0,5
1,253,0,5
2,253,0,5
3,253,0,5
4,253,0,5
1,254,0,5
2,254,0,5
3,254,0,5
4,254,0,5
1,255,0,5
2,255,0,5
3,255,0,5
4,255,0,5
1,256,0,5
2,256,0,5
3,256,0,5
4,256,0,5
1,257,0,5
2,257,0,5
3,257,0,5
4,257,0,5
1,258,0,5
2,258,0,5
3,258,0,5
4,258,0,5
1,259,0,5
2,259,0,5
3,259,0,5
4,259,0,5
1,260,0,5
2,260,0,5
3,260,0,5
4,260,0,5
1,261,0,5
2,261,0,5
3,261,0,5
4,261,0,5
1,262,0,5
2,262,0,5
3,262,0,5
4,262,0,5
1,263,0,5
2,263,0,5
3,263,0,5
4,263,0,5
1,264,0,5
2,264,0,5
3,264,0,5
4,264,0,5
1,265,0,5
2,265,0,5
3,265,0,5
4,265,0,5
1,266,0,5
2,266,0,5
3,266,0,5
4,266,0,5
1,267,0,5
2,267,0,5
3,267,0,5
4,267,0,5
1,268,0,5
2,268,0,5
3,268,0,5
4,268,0,5
1,269,0,5
2,269,0,5
3,269,0,5
4,269,0,5
1,270,0,5
2,270,0,5
3,270,0,5
4,270,0,5
1,271,0,5
2,271,0,5
3,271,0,5
4,271,0,5
1,272,0,5
2,272,0,5
3,272,0,5
4,272,0,5
1,273,0,5
2,273,0,5
3,273,0,5
4,273,0,5
1,274,0,5
2,274,0,5
3,274,0,5
4,274,0,5
1,275,0,5
2,275,0,5
3,275,0,5
4,275,0,5
1,276,0,5
2,276,0,5
3,276,0,5
4,276,0,5
1,277,0,5
2,277,0,5
3,277,0,5
4,277,0,5
1,278,0,5
2,278,0,5
3,278,0,5
4,278,0,5
1,279,0,5
2,279,0,5
3,279,0,5
4,279,0,5
1,280,0,5
2,280,0,5
3,280,0,5
4,280,0,5
1,281,0,5
2,281,0,5
3,281,0,5
4,281,0,5
1,282,0,5
2,282,0,5
3,282,0,5
4,282,0,5
1,283,0,5
2,283,0,5
3,283,0,5
4,283,0,5
1,284,0,5
2,284,0,5
3,284,0,5
4,284,0,5
1,285,0,5
2,285,0,5
3,285,0,5
4,285,0,5
1,286,0,5
2,286,0,5
3,286,0,5
4,286,0,5
1,287,0,5
2,287,0,5
3,287,0,5
4,287,0,5
1,288,0,5
2,288,0,5
3,288,0,5
4,288,0,5
1,289,0,5
2,289,0,5
3,289,0,5
4,289,0,5
1,290,0,5
2,290,0,5
3,290,0,5
4,290,0,5
1,291,0,5
2,291,0,5
3,291,0,5
4,291,0,5
1,292,0,5
2,292,0,5
3,292,0,5
4,292,0,5
1,293,0,5
2,293,0,5
3,293,0,5
4,293,0,5
1,294,0,5
2,294,0,5
3,294,0,5
4,294,0,5
1,295,0,5
