staff,day,availableQueue,currentQueue
2,295,0,5
3,295,0,5
4,295,0,5
1,296,0,5
2,296,0,5
3,296,0,5
4,296,0,5
1,297,0,5
2,297,0,5
3,297,0,5
4,297,0,5
1,298,0,5
2,298,0,5
3,298,0,5
4,298,0,5
1,299,0,5
2,299,0,5
3,299,0,5
4,299,0,5
1,300,0,5
2,300,0,5
3,300,0,5
4,300,0,5
1,301,0,5
2,301,0,5
3,301,0,5
4,301,0,5
1,302,0,5
2,302,0,5
3,302,0,5
4,302,0,5
1,303,0,5
2,303,0,5
3,303,0,5
4,303,0,5
1,304,0,5
2,304,0,5
3,304,0,5
4,304,0,5
1,305,0,5
2,305,0,5
3,305,0,5
4,305,0,5
1,306,0,5
2,306,0,5
3,306,0,5
4,306,0,5
1,307,0,5
2,307,0,5
3,307,0,5
4,307,0,5
1,308,0,5
2,308,0,5
3,308,0,5
4,308,0,5
1,309,0,5
2,309,0,5
3,309,0,5
4,309,0,5
1,310,0,5
2,310,0,5
3,310,0,5
4,310,0,5
1,311,0,5
2,311,0,5
3,311,0,5
4,311,0,5
1,312,0,5
2,312,0,5
3,312,0,5
4,312,0,5
1,313,0,5
2,313,0,5
3,313,0,5
4,313,0,5
1,314,0,5
2,314,0,5
3,314,0,5
4,314,0,5
1,315,0,5
2,315,0,5
3,315,0,5
4,315,0,5
1,316,0,5
2,316,0,5
3,316,0,5
4,316,0,5
1,317,0,5
2,317,0,5
3,317,0,5
4,317,0,5
1,318,0,5
2,318,0,5
3,318,0,5
4,318,0,5
1,319,0,5
2,319,0,5
3,319,0,5
4,319,0,5
1,320,0,5
2,320,0,5
3,320,0,5
4,320,0,5
1,321,0,5
2,321,0,5
3,321,0,5
4,321,0,5
1,322,0,5
2,322,0,5
3,322,0,5
4,322,0,5
1,323,0,5
2,323,0,5
3,323,0,5
4,323,0,5
1,324,0,5
2,324,0,5
3,324,0,5
4,324,0,5
1,325,0,5
2,325,0,5
3,325,0,5
4,325,0,5
1,326,0,5
2,326,0,5
3,326,0,5
4,326,0,5
1,327,0,5
2,327,0,5
3,327,0,5
4,327,0,5
1,328,0,5
2,328,0,5
3,328,0,5
4,328,0,5
1,329,0,5
2,329,0,5
3,329,0,5
4,329,0,5
1,330,0,5
2,330,0,5
3,330,0,5
4,330,0,5
1,331,0,5
2,331,0,5
3,331,0,5
4,331,0,5
1,332,0,5
2,332,0,5
3,332,0,5
4,332,0,5
1,333,0,5
2,333,0,5
3,333,0,5
4,333,0,5
1,334,0,5
2,334,0,5
3,334,0,5
4,334,0,5
1,335,0,5
2,335,0,5
3,335,0,5
4,335,0,5
1,336,0,5
2,336,0,5
3,336,0,5
4,336,0,5
1,337,0,5
2,337,0,5
3,337,0,5
4,337,0,5
1,338,0,5
2,338,0,5
3,338,0,5
4,338,0,5
1,339,0,5
2,339,0,5
3,339,0,5
4,339,0,5
1,340,0,5
2,340,0,5
3,340,0,5
4,340,0,5
1,341,0,5
2,341,0,5
3,341,0,5
4,341,0,5
1,342,0,5
2,342,0,5
3,342,0,5
4,342,0,5
1,343,0,5
2,343,0,5
3,343,0,5
4,343,0,5
1,344,0,5
2,344,0,5
3,344,0,5
4,344,0,5
1,345,0,5
2,345,0,5
3,345,0,5
4,345,0,5
1,346,0,5
2,346,0,5
3,346,0,5
4,346,0,5
1,347,0,5
2,347,0,5
3,347,0,5
4,347,0,5
1,348,0,5
2,348,0,5
3,348,0,5
4,348,0,5
1,349,0,5
2,349,0,5
3,349,0,5
4,349,0,5
1,350,0,5
2,350,0,5
3,350,0,5
4,350,0,5
1,351,0,5
2,351,0,5
3,351,0,5
4,351,0,5
1,352,0,5
2,352,0,5
3,352,0,5
4,352,0,5
1,353,0,5
2,353,0,5
3,353,0,5
4,353,0,5
1,354,0,5
2,354,0,5
3,354,0,5
4,354,0,5
1,355,0,5
2,355,0,5
3,355,0,5
4,355,0,5
1,356,0,5
2,356,0,5
3,356,0,5
4,356,0,5
1,357,0,5
2,357,0,5
3,357,0,5
4,357,0,5
1,358,0,5
2,358,0,5
3,358,0,5
4,358,0,5
1,359,0,5
2,359,0,5
3,359,0,5
4,359,0,5
1,360,0,5
2,360,0,5
3,360,0,5
4,360,0,5
1,361,0,5
2,361,0,5
3,361,0,5
4,361,0,5
1,362,0,5
2,362,0,5
3,362,0,5
4,362,0,5
1,363,0,5
2,363,0,5
3,363,0,5
4,363,0,5
1,364,0,5
2,364,0,5
3,364,0,5
4,364,0,5
1,365,0,5
2,365,0,5
3,365,0,5
4,365,0,5
1,366,0,5
2,366,0,5
3,366,0,5
4,366,0,5
1,367,0,5
2,367,0,5
3,367,0,5
4,367,0,5
1,368,0,5
2,368,0,5
3,368,0,5
4,368,0,5
1,369,0,5
2,369,0,5
3,369,0,5
4,369,0,5
1,370,0,5
2,370,0,5
3,370,0,5
4,370,0,5
1,371,0,5
2,371,0,5
3,371,0,5
4,371,0,5
1,372,0,5
2,372,0,5
3,372,0,5
4,372,0,5
1,373,0,5
2,373,0,5
3,373,0,5
4,373,0,5
1,374,0,5
2,374,0,5
3,374,0,5
4,374,0,5
1,375,0,5
2,375,0,5
3,375,0,5
4,375,0,5
1,376,0,5
2,376,0,5
3,376,0,5
4,376,0,5
1,377,0,5
2,377,0,5
3,377,0,5
4,377,0,5
1,378,0,5
2,378,0,5
3,378,0,5
4,378,0,5
1,379,0,5
2,379,0,5
3,379,0,5
4,379,0,5
1,380,0,5
2,380,0,5
3,380,0,5
4,380,0,5
1,381,0,5
2,381,0,5
3,381,0,5
4,381,0,5
1,382,0,5
2,382,0,5
3,382,0,5
4,382,0,5
1,383,0,5
2,383,0,5
3,383,0,5
4,383,0,5
1,384,0,5
2,384,0,5
3,384,0,5
4,384,0,5
1,385,0,5
2,385,0,5
3,385,0,5
4,385,0,5
1,386,0,5
2,386,0,5
3,386,0,5
4,386,0,5
1,387,0,5
2,387,0,5
3,387,0,5
4,387,0,5
1,388,0,5
2,388,0,5
3,388,0,5
4,388,0,5
1,389,0,5
2,389,0,5
3,389,0,5
4,389,0,5
1,390,0,5
2,390,0,5
3,390,0,5
4,390,0,5
1,391,0,5
2,391,0,5
3,391,0,5
4,391,0,5
1,392,0,5
2,392,0,5
3,392,0,5
4,392,0,5
1,393,0,5
2,393,0,5
3,393,0,5
4,393,0,5
1,394,0,5
2,394,0,5
3,394,0,5
4,394,0,5
1,395,0,5
2,395,0,5
3,395,0,5
4,395,0,5
1,396,0,5
2,396,0,5
3,396,0,5
4,396,0,5
1,397,0,5
2,397,0,5
3,397,0,5
4,397,0,5
1,398,0,5
2,398,0,5
3,398,0,5
4,398,0,5
1,399,0,5
2,399,0,5
3,399,0,5
4,399,0,5
1,400,0,5
2,400,0,5
3,400,0,5
4,400,0,5
1,401,0,5
2,401,0,5
3,401,0,5
4,401,0,5
1,402,0,5
2,402,0,5
3,402,0,5
4,402,0,5
1,403,0,5
2,403,0,5
3,403,0,5
4,403,0,5
1,404,0,5
2,404,0,5
3,404,0,5
4,404,0,5
1,405,0,5
2,405,0,5
3,405,0,5
4,405,0,5
1,406,0,5
2,406,0,5
3,406,0,5
4,406,0,5
1,407,0,5
2,407,0,5
3,407,0,5
4,407,0,5
1,408,0,5
2,408,0,5
3,408,0,5
4,408,0,5
1,409,0,5
2,409,0,5
3,409,0,5
4,409,0,5
1,410,0,5
2,410,0,5
3,410,0,5
4,410,0,5
1,411,0,5
2,411,0,5
3,411,0,5
4,411,0,5
1,412,0,5
2,412,0,5
3,412,0,5
4,412,0,5
1,413,0,5
2,413,0,5
3,413,0,5
4,413,0,5
1,414,0,5
2,414,0,5
3,414,0,5
4,414,0,5
1,415,0,5
2,415,0,5
3,415,0,5
4,415,0,5
1,416,0,5
2,416,0,5
3,416,0,5
4,416,0,5
1,417,0,5
2,417,0,5
3,417,0,5
4,417,0,5
1,418,0,5
2,418,0,5
3,418,0,5
4,418,0,5
1,419,0,5
2,419,0,5
3,419,0,5
4,419,0,5
1,420,0,5
2,420,0,5
3,420,0,5
4,420,0,5
1,421,0,5
2,421,0,5
3,421,0,5
4,421,0,5
1,422,0,5
2,422,0,5
3,422,0,5
4,422,0,5
1,423,0,5
2,423,0,5
3,423,0,5
4,423,0,5
1,424,0,5
2,424,0,5
3,424,0,5
4,424,0,5
1,425,0,5
2,425,0,5
3,425,0,5
4,425,0,5
1,426,0,5
2,426,0,5
3,426,0,5
4,426,0,5
1,427,0,5
2,427,0,5
3,427,0,5
4,427,0,5
1,428,0,5
2,428,0,5
3,428,0,5
4,428,0,5
1,429,0,5
2,429,0,5
3,429,0,5
4,429,0,5
1,430,0,5
2,430,0,5
3,430,0,5
4,430,0,5
1,431,0,5
2,431,0,5
3,431,0,5
4,431,0,5
1,432,0,5
2,432,0,5
3,432,0,5
4,432,0,5
1,433,0,5
2,433,0,5
3,433,0,5
4,433,0,5
1,434,0,5
2,434,0,5
3,434,0,5
4,434,0,5
1,435,0,5
2,435,0,5
3,435,0,5
4,435,0,5
1,436,0,5
2,436,0,5
3,436,0,5
4,436,0,5
1,437,0,5
2,437,0,5
3,437,0,5
4,437,0,5
1,438,0,5
2,438,0,5
3,438,0,5
4,438,0,5
1,439,0,5
2,439,0,5
3,439,0,5
4,439,0,5
1,440,0,5
2,440,0,5
3,440,0,5
4,440,0,5
1,441,0,5
2,441,0,5
3,441,0,5
4,441,0,5
1,442,0,5
2,442,0,5
3,442,0,5
4,442,0,5
1,443,0,5
2,443,0,5
3,443,0,5
4,443,0,5
1,444,0,5
2,444,0,5
3,444,0,5
4,444,0,5
1,445,0,5
2,445,0,5
3,445,0,5
4,445,0,5
1,446,0,5
2,446,0,5
3,446,0,5
4,446,0,5
1,447,0,5
2,447,0,5
3,447,0,5
4,447,0,5
1,448,0,5
2,448,0,5
3,448,0,5
4,448,0,5
1,449,0,5
2,449,0,5
3,449,0,5
4,449,0,5
1,450,0,5
2,450,0,5
3,450,0,5
4,450,0,5
1,451,0,5
2,451,0,5
3,451,0,5
4,451,0,5
1,452,0,5
2,452,0,5
3,452,0,5
4,452,0,5
1,453,0,5
2,453,0,5
3,453,0,5
4,453,0,5
1,454,0,5
2,454,0,5
3,454,0,5
4,454,0,5
1,455,0,5
2,455,0,5
3,455,0,5
4,455,0,5
1,456,0,5
2,456,0,5
3,456,0,5
4,456,0,5
1,457,0,5
2,457,0,5
3,457,0,5
4,457,0,5
1,458,0,5
2,458,0,5
3,458,0,5
4,458,0,5
1,459,0,5
2,459,0,5
3,459,0,5
4,459,0,5
1,460,0,5
2,460,0,5
3,460,0,5
4,460,0,5
1,461,0,5
2,461,0,5
3,461,0,5
4,461,0,5
1,462,0,5
2,462,0,5
3,462,0,5
4,462,0,5
1,463,0,5
2,463,0,5
3,463,0,5
4,463,0,5
1,464,0,5
2,464,0,5
3,464,0,5
4,464,0,5
1,465,0,5
2,465,0,5
3,465,0,5
4,465,0,5
1,466,0,5
2,466,0,5
3,466,0,5
4,466,0,5
1,467,0,5
2,467,0,5
3,467,0,5
4,467,0,5
1,468,0,5
2,468,0,5
3,468,0,5
4,468,0,5
1,469,0,5
2,469,0,5
3,469,0,5
4,469,0,5
1,470,0,5
2,470,0,5
3,470,0,5
4,470,0,5
1,471,0,5
2,471,0,5
3,471,0,5
4,471,0,5
1,472,0,5
2,472,0,5
3,472,0,5
4,472,0,5
1,473,0,5
2,473,0,5
3,473,0,5
4,473,0,5
1,474,0,5
2,474,0,5
3,474,0,5
4,474,0,5
1,475,0,5
2,475,0,5
3,475,0,5
4,475,0,5
1,476,0,5
2,476,0,5
3,476,0,5
4,476,0,5
1,477,0,5
2,477,0,5
3,477,0,5
4,477,0,5
1,478,0,5
2,478,0,5
3,478,0,5
4,478,0,5
1,479,0,5
2,479,0,5
3,479,0,5
4,479,0,5
1,480,0,5
2,480,0,5
3,480,0,5
4,480,0,5
1,481,0,5
2,481,0,5
3,481,0,5
4,481,0,5
1,482,0,5
2,482,0,5
3,482,0,5
4,482,0,5
1,483,0,5
2,483,0,5
3,483,0,5
4,483,0,5
1,484,0,5
2,484,0,5
3,484,0,5
4,484,0,5
1,485,0,5
2,485,0,5
3,485,0,5
4,485,0,5
1,486,0,5
2,486,0,5
3,486,0,5
4,486,0,5
1,487,0,5
2,487,0,5
3,487,0,5
4,487,0,5
1,488,0,5
2,488,0,5
3,488,0,5
4,488,0,5
1,489,0,5
2,489,0,5
3,489,0,5
4,489,0,5
1,490,0,5
2,490,0,5
3,490,0,5
4,490,0,5
1,491,0,5
2,491,0,5
3,491,0,5
4,491,0,5
1,492,0,5
2,492,0,5
3,492,0,5
4,492,0,5
1,493,0,5
2,493,0,5
3,493,0,5
4,493,0,5
1,494,0,5
2,494,0,5
3,494,0,5
4,494,0,5
1,495,0,5
2,495,0,5
3,495,0,5
4,495,0,5
1,496,0,5
2,496,0,5
3,496,0,5
4,496,0,5
1,497,0,5
2,497,0,5
3,497,0,5
4,497,0,5
1,498,0,5
2,498,0,5
3,498,0,5
4,498,0,5
1,499,0,5
2,499,0,5
3,499,0,5
4,499,0,5
1,500,0,5
2,500,0,5
3,500,0,5
4,500,0,5
1,501,0,5
2,501,0,5
3,501,0,5
4,501,0,5
1,502,0,5
2,502,0,5
3,502,0,5
4,502,0,5
1,503,0,5
2,503,0,5
3,503,0,5
4,503,0,5
1,504,0,5
2,504,0,5
3,504,0,5
4,504,0,5
1,505,0,5
2,505,0,5
3,505,0,5
4,505,0,5
1,506,0,5
2,506,0,5
3,506,0,5
4,506,0,5
1,507,0,5
2,507,0,5
3,507,0,5
4,507,0,5
1,508,0,5
2,508,0,5
3,508,0,5
4,508,0,5
1,509,0,5
2,509,0,5
3,509,0,5
4,509,0,5
1,510,0,5
2,510,0,5
3,510,0,5
4,510,0,5
1,511,0,5
2,511,0,5
3,511,0,5
4,511,0,5
1,512,0,5
2,512,0,5
3,512,0,5
4,512,0,5
1,513,0,5
2,513,0,5
3,513,0,5
4,513,0,5
1,514,0,5
2,514,0,5
3,514,0,5
4,514,0,5
1,515,0,5
2,515,0,5
3,515,0,5
4,515,0,5
1,516,0,5
2,516,0,5
3,516,0,5
4,516,0,5
1,517,0,5
2,517,0,5
3,517,0,5
4,517,0,5
1,518,0,5
2,518,0,5
3,518,0,5
4,518,0,5
1,519,0,5
2,519,0,5
3,519,0,5
4,519,0,5
1,520,0,5
2,520,0,5
3,520,0,5
4,520,0,5
1,521,0,5
2,521,0,5
3,521,0,5
4,521,0,5
1,522,0,5
2,522,0,5
3,522,0,5
4,522,0,5
1,523,0,5
2,523,0,5
3,523,0,5
4,523,0,5
1,524,0,5
2,524,0,5
3,524,0,5
4,524,0,5
1,525,0,5
2,525,0,5
3,525,0,5
4,525,0,5
1,526,0,5
2,526,0,5
3,526,0,5
4,526,0,5
1,527,0,5
2,527,0,5
3,527,0,5
4,527,0,5
1,528,0,5
2,528,0,5
3,528,0,5
4,528,0,5
1,529,0,5
2,529,0,5
3,529,0,5
4,529,0,5
1,530,0,5
2,530,0,5
3,530,0,5
4,530,0,5
1,531,0,5
2,531,0,5
3,531,0,5
4,531,0,5
1,532,0,5
2,532,0,5
3,532,0,5
4,532,0,5
1,533,0,5
2,533,0,5
3,533,0,5
4,533,0,5
1,534,0,5
2,534,0,5
3,534,0,5
4,534,0,5
1,535,0,5
2,535,0,5
3,535,0,5
4,535,0,5
1,536,0,5
2,536,0,5
3,536,0,5
4,536,0,5
1,537,0,5
2,537,0,5
3,537,0,5
4,537,0,5
1,538,0,5
2,538,0,5
3,538,0,5
4,538,0,5
1,539,0,5
2,539,0,5
3,539,0,5
4,539,0,5
1,540,0,5
2,540,0,5
3,540,0,5
4,540,0,5
1,541,0,5
2,541,0,5
3,541,0,5
4,541,0,5
1,542,0,5
2,542,0,5
3,542,0,5
4,542,0,5
1,543,0,5
2,543,0,5
3,543,0,5
4,543,0,5
1,544,0,5
2,544,0,5
3,544,0,5
4,544,0,5
1,545,0,5
2,545,0,5
3,545,0,5
4,545,0,5
1,546,0,5
2,546,0,5
3,546,0,5
4,546,0,5
1,547,0,5
2,547,0,5
3,547,0,5
4,547,0,5
1,548,0,5
2,548,0,5
3,548,0,5
4,548,0,5
1,549,0,5
2,549,0,5
3,549,0,5
4,549,0,5
1,550,0,5
2,550,0,5
3,550,0,5
4,550,0,5
1,551,0,5
2,551,0,5
3,551,0,5
4,551,0,5
1,552,0,5
2,552,0,5
3,552,0,5
4,552,0,5
1,553,0,5
2,553,0,5
3,553,0,5
4,553,0,5
1,554,0,5
2,554,0,5
3,554,0,5
4,554,0,5
1,555,0,5
2,555,0,5
3,555,0,5
4,555,0,5
1,556,0,5
2,556,0,5
3,556,0,5
4,556,0,5
1,557,0,5
2,557,0,5
3,557,0,5
4,557,0,5
1,558,0,5
2,558,0,5
3,558,0,5
4,558,0,5
1,559,0,5
2,559,0,5
3,559,0,5
4,559,0,5
1,560,0,5
2,560,0,5
3,560,0,5
4,560,0,5
1,561,0,5
2,561,0,5
3,561,0,5
4,561,0,5
1,562,0,5
2,562,0,5
3,562,0,5
4,562,0,5
1,563,0,5
2,563,0,5
3,563,0,5
4,563,0,5
1,564,0,5
2,564,0,5
3,564,0,5
4,564,0,5
1,565,0,5
2,565,0,5
3,565,0,5
4,565,0,5
1,566,0,5
2,566,0,5
3,566,0,5
4,566,0,5
1,567,0,5
2,567,0,5
3,567,0,5
4,567,0,5
1,568,0,5
2,568,0,5
3,568,0,5
4,568,0,5
1,569,0,5
2,569,0,5
3,569,0,5
4,569,0,5
1,570,0,5
2,570,0,5
3,570,0,5
4,570,0,5
1,571,0,5
2,571,0,5
3,571,0,5
4,571,0,5
1,572,0,5
2,572,0,5
3,572,0,5
4,572,0,5
1,573,0,5
2,573,0,5
3,573,0,5
4,573,0,5
1,574,0,5
2,574,0,5
3,574,0,5
4,574,0,5
1,575,0,5
2,575,0,5
3,575,0,5
4,575,0,5
1,576,0,5
2,576,0,5
3,576,0,5
4,576,0,5
1,577,0,5
2,577,0,5
3,577,0,5
4,577,0,5
1,578,0,5
2,578,0,5
3,578,0,5
4,578,0,5
1,579,0,5
2,579,0,5
3,579,0,5
4,579,0,5
1,580,0,5
2,580,0,5
