staff,day,availableQueue,currentQueue
3,580,0,5
4,580,0,5
1,581,0,5
2,581,0,5
3,581,0,5
4,581,0,5
1,582,0,5
2,582,0,5
3,582,0,5
4,582,0,5
1,583,0,5
2,583,0,5
3,583,0,5
4,583,0,5
1,584,0,5
2,584,0,5
3,584,0,5
4,584,0,5
1,585,0,5
2,585,0,5
3,585,0,5
4,585,0,5
1,586,0,5
2,586,0,5
3,586,0,5
4,586,0,5
1,587,0,5
2,587,0,5
3,587,0,5
4,587,0,5
1,588,0,5
2,588,0,5
3,588,0,5
4,588,0,5
1,589,0,5
2,589,0,5
3,589,0,5
4,589,0,5
1,590,0,5
2,590,0,5
3,590,0,5
4,590,0,5
1,591,0,5
2,591,0,5
3,591,0,5
4,591,0,5
1,592,0,5
2,592,0,5
3,592,0,5
4,592,0,5
1,593,0,5
2,593,0,5
3,593,0,5
4,593,0,5
1,594,0,5
2,594,0,5
3,594,0,5
4,594,0,5
1,595,0,5
2,595,0,5
3,595,0,5
4,595,0,5
1,596,0,5
2,596,0,5
3,596,0,5
4,596,0,5
1,597,0,5
2,597,0,5
3,597,0,5
4,597,0,5
1,598,0,5
2,598,0,5
3,598,0,5
4,598,0,5
1,599,0,5
2,599,0,5
3,599,0,5
4,599,0,5
1,600,0,5
2,600,0,5
3,600,0,5
4,600,0,5
1,601,0,5
2,601,0,5
3,601,0,5
4,601,0,5
1,602,0,5
2,602,0,5
3,602,0,5
4,602,0,5
1,603,0,5
2,603,0,5
3,603,0,5
4,603,0,5
1,604,0,5
2,604,0,5
3,604,0,5
4,604,0,5
1,605,0,5
2,605,0,5
3,605,0,5
4,605,0,5
1,606,0,5
2,606,0,5
3,606,0,5
4,606,0,5
1,607,0,5
2,607,0,5
3,607,0,5
4,607,0,5
1,608,0,5
2,608,0,5
3,608,0,5
4,608,0,5
1,609,0,5
2,609,0,5
3,609,0,5
4,609,0,5
1,610,0,5
2,610,0,5
3,610,0,5
4,610,0,5
1,611,0,5
2,611,0,5
3,611,0,5
4,611,0,5
1,612,0,5
2,612,0,5
3,612,0,5
4,612,0,5
1,613,0,5
2,613,0,5
3,613,0,5
4,613,0,5
1,614,0,5
2,614,0,5
3,614,0,5
4,614,0,5
1,615,0,5
2,615,0,5
3,615,0,5
4,615,0,5
1,616,0,5
2,616,0,5
3,616,0,5
4,616,0,5
1,617,0,5
2,617,0,5
3,617,0,5
4,617,0,5
1,618,0,5
2,618,0,5
3,618,0,5
4,618,0,5
1,619,0,5
2,619,0,5
3,619,0,5
4,619,0,5
1,620,0,5
2,620,0,5
3,620,0,5
4,620,0,5
1,621,0,5
2,621,0,5
3,621,0,5
4,621,0,5
1,622,0,5
2,622,0,5
3,622,0,5
4,622,0,5
1,623,0,5
2,623,0,5
3,623,0,5
4,623,0,5
1,624,0,5
2,624,0,5
3,624,0,5
4,624,0,5
1,625,0,5
2,625,0,5
3,625,0,5
4,625,0,5
1,626,0,5
2,626,0,5
3,626,0,5
4,626,0,5
1,627,0,5
2,627,0,5
3,627,0,5
4,627,0,5
1,628,0,5
2,628,0,5
3,628,0,5
4,628,0,5
1,629,0,5
2,629,0,5
3,629,0,5
4,629,0,5
1,630,0,5
2,630,0,5
3,630,0,5
4,630,0,5
1,631,0,5
2,631,0,5
3,631,0,5
4,631,0,5
1,632,0,5
2,632,0,5
3,632,0,5
4,632,0,5
1,633,0,5
2,633,0,5
3,633,0,5
4,633,0,5
1,634,0,5
2,634,0,5
3,634,0,5
4,634,0,5
1,635,0,5
2,635,0,5
3,635,0,5
4,635,0,5
1,636,0,5
2,636,0,5
3,636,0,5
4,636,0,5
1,637,0,5
2,637,0,5
3,637,0,5
4,637,0,5
1,638,0,5
2,638,0,5
3,638,0,5
4,638,0,5
1,639,0,5
2,639,0,5
3,639,0,5
4,639,0,5
1,640,0,5
2,640,0,5
3,640,0,5
4,640,0,5
1,641,0,5
2,641,0,5
3,641,0,5
4,641,0,5
1,642,0,5
2,642,0,5
3,642,0,5
4,642,0,5
1,643,0,5
2,643,0,5
3,643,0,5
4,643,0,5
1,644,0,5
2,644,0,5
3,644,0,5
4,644,0,5
1,645,0,5
2,645,0,5
3,645,0,5
4,645,0,5
1,646,0,5
2,646,0,5
3,646,0,5
4,646,0,5
1,647,0,5
2,647,0,5
3,647,0,5
4,647,0,5
1,648,0,5
2,648,0,5
3,648,0,5
4,648,0,5
1,649,0,5
2,649,0,5
3,649,0,5
4,649,0,5
1,650,0,5
2,650,0,5
3,650,0,5
4,650,0,5
1,651,0,5
2,651,0,5
3,651,1,4
4,651,0,5
1,652,0,5
2,652,0,5
3,652,1,4
4,652,0,5
1,653,0,5
2,653,0,5
3,653,1,4
4,653,0,5
1,654,0,5
2,654,0,5
3,654,1,4
4,654,0,5
1,655,0,5
2,655,0,5
3,655,1,4
4,655,0,5
1,656,0,5
2,656,0,5
3,656,1,4
4,656,0,5
1,657,0,5
2,657,0,5
3,657,1,4
4,657,0,5
1,658,0,5
2,658,0,5
3,658,1,4
4,658,0,5
1,659,0,5
2,659,0,5
3,659,1,4
4,659,1,4
1,660,0,5
2,660,0,5
3,660,1,4
4,660,1,4
1,661,0,5
2,661,0,5
3,661,1,4
4,661,1,4
1,662,0,5
2,662,0,5
3,662,1,4
4,662,1,4
1,663,0,5
2,663,0,5
3,663,1,4
4,663,1,4
1,664,0,5
2,664,0,5
3,664,1,4
4,664,1,4
1,665,0,5
2,665,0,5
3,665,1,4
4,665,1,4
1,666,0,5
2,666,0,5
3,666,1,4
4,666,1,4
1,667,0,5
2,667,0,5
3,667,1,4
4,667,1,4
1,668,0,5
2,668,0,5
3,668,1,4
4,668,1,4
1,669,0,5
2,669,0,5
3,669,1,4
4,669,1,4
1,670,0,5
2,670,0,5
3,670,1,4
4,670,1,4
1,671,0,5
2,671,0,5
3,671,1,4
4,671,1,4
1,672,0,5
2,672,0,5
3,672,1,4
4,672,1,4
1,673,0,5
2,673,0,5
3,673,1,4
4,673,1,4
1,674,0,5
2,674,0,5
3,674,1,4
4,674,1,4
1,675,0,5
2,675,0,5
3,675,1,4
4,675,1,4
1,676,0,5
2,676,0,5
3,676,1,4
4,676,1,4
1,677,0,5
2,677,0,5
3,677,1,4
4,677,1,4
1,678,0,5
2,678,0,5
3,678,1,4
4,678,1,4
1,679,0,5
2,679,0,5
3,679,1,4
4,679,1,4
1,680,0,5
2,680,0,5
3,680,1,4
4,680,1,4
1,681,0,5
2,681,0,5
3,681,1,4
4,681,1,4
1,682,0,5
2,682,0,5
3,682,1,4
4,682,1,4
1,683,0,5
2,683,0,5
3,683,1,4
4,683,1,4
1,684,0,5
2,684,0,5
3,684,1,4
4,684,1,4
1,685,0,5
2,685,0,5
3,685,1,4
4,685,1,4
1,686,0,5
2,686,0,5
3,686,1,4
4,686,1,4
1,687,0,5
2,687,0,5
3,687,1,4
4,687,1,4
1,688,0,5
2,688,0,5
3,688,1,4
4,688,1,4
1,689,0,5
2,689,0,5
3,689,1,4
4,689,1,4
1,690,0,5
2,690,0,5
3,690,1,4
4,690,1,4
1,691,0,5
2,691,0,5
3,691,1,4
4,691,1,4
1,692,0,5
2,692,0,5
3,692,1,4
4,692,1,4
1,693,0,5
2,693,0,5
3,693,1,4
4,693,1,4
1,694,0,5
2,694,0,5
3,694,1,4
4,694,1,4
1,695,0,5
2,695,0,5
3,695,1,4
4,695,1,4
1,696,0,5
2,696,0,5
3,696,1,4
4,696,1,4
1,697,0,5
2,697,0,5
3,697,1,4
4,697,1,4
1,698,0,5
2,698,0,5
3,698,1,4
4,698,1,4
1,699,0,5
2,699,0,5
3,699,1,4
4,699,1,4
1,700,0,5
2,700,0,5
3,700,1,4
4,700,1,4
1,701,0,5
2,701,0,5
3,701,1,4
4,701,1,4
1,702,0,5
2,702,0,5
3,702,1,4
4,702,1,4
1,703,0,5
2,703,0,5
3,703,1,4
4,703,1,4
1,704,0,5
2,704,0,5
3,704,1,4
4,704,1,4
1,705,0,5
2,705,0,5
3,705,1,4
4,705,1,4
1,706,1,4
2,706,0,5
3,706,1,4
4,706,1,4
1,707,1,4
2,707,0,5
3,707,1,4
4,707,1,4
1,708,1,4
2,708,0,5
3,708,1,4
4,708,1,4
1,709,1,4
2,709,0,5
3,709,1,4
4,709,1,4
1,710,1,4
2,710,0,5
3,710,1,4
4,710,2,3
1,711,1,4
2,711,0,5
3,711,1,4
4,711,2,3
1,712,1,4
2,712,0,5
3,712,1,4
4,712,2,3
1,713,1,4
2,713,0,5
3,713,1,4
4,713,2,3
1,714,1,4
2,714,0,5
3,714,1,4
4,714,2,3
1,715,1,4
2,715,0,5
3,715,1,4
4,715,2,3
1,716,1,4
2,716,0,5
3,716,1,4
4,716,2,3
1,717,1,4
2,717,0,5
3,717,1,4
4,717,2,3
1,718,1,4
2,718,0,5
3,718,1,4
4,718,2,3
1,719,1,4
2,719,0,5
3,719,1,4
4,719,2,3
1,720,1,4
2,720,0,5
3,720,1,4
4,720,2,3
1,721,1,4
2,721,0,5
3,721,1,4
4,721,2,3
1,722,1,4
2,722,0,5
3,722,1,4
4,722,2,3
1,723,1,4
2,723,0,5
3,723,1,4
4,723,2,3
1,724,1,4
2,724,0,5
3,724,1,4
4,724,2,3
1,725,1,4
2,725,0,5
3,725,1,4
4,725,2,3
1,726,1,4
2,726,0,5
3,726,1,4
4,726,2,3
1,727,1,4
2,727,0,5
3,727,1,4
4,727,2,3
1,728,1,4
2,728,0,5
3,728,1,4
4,728,2,3
1,729,1,4
2,729,0,5
3,729,1,4
4,729,2,3
1,730,1,4
2,730,0,5
3,730,1,4
4,730,2,3
1,731,1,4
2,731,0,5
3,731,1,4
4,731,2,3
1,732,1,4
2,732,0,5
3,732,1,4
4,732,2,3
1,733,1,4
2,733,0,5
3,733,1,4
4,733,2,3
1,734,1,4
2,734,0,5
3,734,1,4
4,734,3,2
1,735,1,4
2,735,0,5
3,735,1,4
4,735,3,2
1,736,1,4
2,736,1,4
3,736,1,4
4,736,3,2
1,737,1,4
2,737,1,4
3,737,1,4
4,737,3,2
1,738,1,4
2,738,1,4
3,738,1,4
4,738,3,2
1,739,1,4
2,739,1,4
3,739,1,4
4,739,3,2
1,740,1,4
2,740,1,4
3,740,1,4
4,740,3,2
1,741,1,4
2,741,1,4
3,741,1,4
4,741,3,2
1,742,1,4
2,742,1,4
3,742,1,4
4,742,3,2
1,743,1,4
2,743,1,4
3,743,1,4
4,743,3,2
1,744,1,4
2,744,1,4
3,744,1,4
4,744,3,2
1,745,1,4
2,745,1,4
3,745,1,4
4,745,3,2
1,746,1,4
2,746,1,4
3,746,1,4
4,746,3,2
1,747,1,4
2,747,1,4
3,747,1,4
4,747,3,2
1,748,1,4
2,748,1,4
3,748,1,4
4,748,3,2
1,749,1,4
2,749,1,4
3,749,1,4
4,749,3,2
1,750,1,4
2,750,1,4
3,750,1,4
4,750,3,2
1,751,1,4
2,751,1,4
3,751,1,4
4,751,3,2
1,752,1,4
2,752,1,4
3,752,1,4
4,752,3,2
1,753,1,4
2,753,1,4
3,753,1,4
4,753,3,2
1,754,1,4
2,754,1,4
3,754,1,4
4,754,3,2
1,755,1,4
2,755,1,4
3,755,2,3
4,755,3,2
1,756,1,4
2,756,1,4
3,756,2,3
4,756,3,2
1,757,1,4
2,757,1,4
3,757,2,3
4,757,3,2
1,758,1,4
2,758,2,3
3,758,2,3
4,758,3,2
1,759,1,4
2,759,2,3
3,759,2,3
4,759,3,2
1,760,1,4
2,760,2,3
3,760,2,3
4,760,3,2
1,761,1,4
2,761,2,3
3,761,2,3
4,761,3,2
1,762,1,4
2,762,2,3
3,762,2,3
4,762,3,2
1,763,1,4
2,763,2,3
3,763,2,3
4,763,3,2
1,764,1,4
2,764,2,3
3,764,2,3
4,764,3,2
1,765,1,4
2,765,2,3
3,765,2,3
4,765,3,2
1,766,1,4
2,766,2,3
3,766,2,3
4,766,3,2
1,767,1,4
2,767,2,3
3,767,2,3
4,767,3,2
1,768,1,4
2,768,2,3
3,768,2,3
4,768,3,2
1,769,1,4
2,769,2,3
3,769,2,3
4,769,3,2
1,770,1,4
2,770,2,3
3,770,2,3
4,770,3,2
1,771,1,4
2,771,2,3
3,771,2,3
4,771,3,2
1,772,1,4
2,772,2,3
3,772,2,3
4,772,3,2
1,773,1,4
2,773,2,3
3,773,2,3
4,773,3,2
1,774,1,4
2,774,2,3
3,774,2,3
4,774,3,2
1,775,1,4
2,775,2,3
3,775,2,3
4,775,3,2
1,776,1,4
2,776,2,3
3,776,2,3
4,776,3,2
1,777,1,4
2,777,3,2
3,777,2,3
4,777,3,2
1,778,1,4
2,778,3,2
3,778,2,3
4,778,3,2
1,779,1,4
2,779,3,2
3,779,2,3
4,779,3,2
1,780,1,4
2,780,3,2
3,780,2,3
4,780,3,2
1,781,1,4
2,781,3,2
3,781,2,3
4,781,3,2
1,782,1,4
2,782,3,2
3,782,2,3
4,782,3,2
1,783,1,4
2,783,3,2
3,783,2,3
4,783,3,2
1,784,1,4
2,784,3,2
3,784,2,3
4,784,3,2
1,785,1,4
2,785,3,2
3,785,3,2
4,785,3,2
1,786,1,4
2,786,3,2
3,786,3,2
4,786,3,2
1,787,1,4
2,787,3,2
3,787,3,2
4,787,3,2
1,788,1,4
2,788,3,2
3,788,3,2
4,788,3,2
1,789,1,4
2,789,3,2
3,789,3,2
4,789,3,2
1,790,1,4
2,790,3,2
3,790,3,2
4,790,3,2
1,791,1,4
2,791,3,2
3,791,3,2
4,791,3,2
1,792,1,4
2,792,3,2
3,792,3,2
4,792,3,2
1,793,1,4
2,793,3,2
3,793,3,2
4,793,3,2
1,794,1,4
2,794,3,2
3,794,3,2
4,794,3,2
1,795,1,4
2,795,3,2
3,795,3,2
4,795,3,2
1,796,1,4
2,796,3,2
3,796,3,2
4,796,3,2
1,797,1,4
2,797,3,2
3,797,3,2
4,797,3,2
1,798,1,4
2,798,3,2
3,798,3,2
4,798,3,2
1,799,1,4
2,799,3,2
3,799,3,2
4,799,3,2
1,800,1,4
2,800,3,2
3,800,3,2
4,800,3,2
1,801,1,4
2,801,3,2
3,801,3,2
4,801,3,2
1,802,1,4
2,802,3,2
3,802,3,2
4,802,3,2
1,803,1,4
2,803,3,2
3,803,3,2
4,803,3,2
1,804,1,4
2,804,3,2
3,804,3,2
4,804,3,2
1,805,1,4
2,805,3,2
3,805,3,2
4,805,3,2
1,806,1,4
2,806,3,2
3,806,3,2
4,806,4,1
1,807,1,4
2,807,3,2
3,807,3,2
4,807,4,1
1,808,1,4
2,808,3,2
3,808,3,2
4,808,4,1
1,809,1,4
2,809,3,2
3,809,3,2
4,809,4,1
1,810,1,4
2,810,3,2
3,810,3,2
4,810,4,1
1,811,1,4
2,811,3,2
3,811,3,2
4,811,4,1
1,812,1,4
2,812,3,2
3,812,3,2
4,812,4,1
1,813,1,4
2,813,3,2
3,813,3,2
4,813,4,1
1,814,1,4
2,814,3,2
3,814,3,2
4,814,4,1
1,815,1,4
2,815,3,2
3,815,3,2
4,815,4,1
1,816,1,4
2,816,3,2
3,816,3,2
4,816,5,0
1,817,1,4
2,817,3,2
3,817,3,2
4,817,5,0
1,818,1,4
2,818,3,2
3,818,3,2
4,818,5,0
1,819,1,4
2,819,3,2
3,819,3,2
4,819,5,0
1,820,1,4
2,820,3,2
3,820,3,2
4,820,5,0
1,821,1,4
2,821,3,2
3,821,4,1
4,821,5,0
1,822,1,4
2,822,3,2
3,822,4,1
4,822,5,0
1,823,1,4
2,823,3,2
3,823,4,1
4,823,5,0
1,824,1,4
2,824,3,2
3,824,4,1
4,824,5,0
1,825,1,4
2,825,3,2
3,825,4,1
4,825,5,0
1,826,1,4
2,826,4,1
3,826,4,1
4,826,5,0
1,827,1,4
2,827,4,1
3,827,4,1
4,827,5,0
1,828,1,4
2,828,4,1
3,828,4,1
4,828,5,0
1,829,1,4
2,829,4,1
3,829,4,1
4,829,5,0
1,830,1,4
2,830,4,1
3,830,4,1
4,830,5,0
1,831,2,3
2,831,4,1
3,831,4,1
4,831,5,0
1,832,2,3
2,832,4,1
3,832,4,1
4,832,5,0
1,833,2,3
2,833,4,1
3,833,4,1
4,833,5,0
1,834,2,3
2,834,4,1
3,834,4,1
4,834,5,0
1,835,2,3
2,835,4,1
3,835,4,1
4,835,5,0
1,836,2,3
2,836,4,1
3,836,4,1
4,836,5,0
1,837,2,3
2,837,4,1
3,837,4,1
4,837,5,0
1,838,2,3
2,838,4,1
3,838,4,1
4,838,5,0
1,839,2,3
2,839,4,1
3,839,4,1
4,839,5,0
1,840,2,3
2,840,4,1
3,840,4,1
4,840,5,0
1,841,2,3
2,841,4,1
3,841,4,1
4,841,5,0
1,842,2,3
2,842,4,1
3,842,4,1
4,842,5,0
1,843,3,2
2,843,4,1
3,843,4,1
4,843,5,0
1,844,3,2
2,844,4,1
3,844,4,1
4,844,5,0
1,845,3,2
2,845,4,1
3,845,4,1
4,845,5,0
1,846,4,1
2,846,4,1
3,846,4,1
4,846,5,0
1,847,4,1
2,847,4,1
3,847,4,1
4,847,5,0
1,848,4,1
2,848,4,1
3,848,4,1
4,848,5,0
1,849,4,1
2,849,4,1
3,849,4,1
4,849,5,0
1,850,4,1
2,850,4,1
3,850,4,1
4,850,5,0
1,851,4,1
2,851,5,0
3,851,4,1
4,851,5,0
1,852,4,1
2,852,5,0
3,852,4,1
4,852,5,0
1,853,4,1
2,853,5,0
3,853,4,1
4,853,5,0
1,854,4,1
2,854,5,0
3,854,4,1
4,854,5,0
1,855,4,1
2,855,5,0
3,855,4,1
4,855,5,0
1,856,4,1
2,856,5,0
3,856,4,1
4,856,5,0
1,857,4,1
2,857,5,0
3,857,4,1
4,857,5,0
1,858,4,1
2,858,5,0
3,858,4,1
4,858,5,0
1,859,4,1
2,859,5,0
3,859,4,1
4,859,5,0
1,860,4,1
2,860,5,0
3,860,4,1
4,860,5,0
1,861,4,1
2,861,5,0
3,861,5,0
4,861,5,0
1,862,4,1
2,862,5,0
3,862,5,0
4,862,5,0
1,863,4,1
2,863,5,0
3,863,5,0
4,863,5,0
1,864,4,1
2,864,5,0
3,864,5,0
4,864,5,0
1,865,4,1
2,865,5,0
3,865,5,0
4,865,5,0
